[2024-11-15 08:39:24,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 08:39:26,409] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 08:39:26,409] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 10.9875, 'grad_norm': 8.618233680725098, 'learning_rate': 1.224674006262512e-06, 'epoch': 0.01}
{'loss': 10.8125, 'grad_norm': 8.941839218139648, 'learning_rate': 1.7521123920416041e-06, 'epoch': 0.01}
{'loss': 10.3, 'grad_norm': 7.443338871002197, 'learning_rate': 2.0606440691632714e-06, 'epoch': 0.02}
{'loss': 9.8875, 'grad_norm': 18.266279220581055, 'learning_rate': 2.2795507778206955e-06, 'epoch': 0.03}
{'loss': 9.4625, 'grad_norm': 7.116394519805908, 'learning_rate': 2.449348012525024e-06, 'epoch': 0.04}
{'loss': 9.1, 'grad_norm': 3.9338719844818115, 'learning_rate': 2.5880824549423635e-06, 'epoch': 0.04}
{'loss': 8.925, 'grad_norm': 4.424045085906982, 'learning_rate': 2.705380754661563e-06, 'epoch': 0.05}
{'loss': 8.5625, 'grad_norm': 2.6906955242156982, 'learning_rate': 2.8069891635997876e-06, 'epoch': 0.06}
{'loss': 8.425, 'grad_norm': 2.9640610218048096, 'learning_rate': 2.8966141320640306e-06, 'epoch': 0.06}
{'loss': 8.2875, 'grad_norm': 2.4123916625976562, 'learning_rate': 2.976786398304116e-06, 'epoch': 0.07}
{'loss': 8.1, 'grad_norm': 2.083818197250366, 'learning_rate': 3.0493110349097195e-06, 'epoch': 0.08}
{'loss': 8.0312, 'grad_norm': 2.159060478210449, 'learning_rate': 3.115520840721455e-06, 'epoch': 0.08}
{'loss': 7.8812, 'grad_norm': 1.9969240427017212, 'learning_rate': 3.1764279578716874e-06, 'epoch': 0.09}
{'loss': 7.7625, 'grad_norm': 1.8198459148406982, 'learning_rate': 3.232819140440655e-06, 'epoch': 0.1}
{'loss': 7.7, 'grad_norm': 1.9272329807281494, 'learning_rate': 3.2853180754257837e-06, 'epoch': 0.11}
{'loss': 7.6437, 'grad_norm': 2.2360620498657227, 'learning_rate': 3.334427549378879e-06, 'epoch': 0.11}
{'loss': 7.4062, 'grad_norm': 1.8649977445602417, 'learning_rate': 3.3805588091836116e-06, 'epoch': 0.12}
{'loss': 7.475, 'grad_norm': 1.8130035400390625, 'learning_rate': 3.4240525178431226e-06, 'epoch': 0.13}
{'loss': 7.4688, 'grad_norm': 1.840253472328186, 'learning_rate': 3.4651940368597883e-06, 'epoch': 0.13}
{'loss': 7.3625, 'grad_norm': 1.8152425289154053, 'learning_rate': 3.5042247840832082e-06, 'epoch': 0.14}
{'eval_loss': 7.250844478607178, 'eval_runtime': 27.4122, 'eval_samples_per_second': 175.652, 'eval_steps_per_second': 1.386, 'epoch': 0.14}
{'loss': 7.1625, 'grad_norm': 1.6667641401290894, 'learning_rate': 3.5413508175623218e-06, 'epoch': 0.15}
{'loss': 7.1188, 'grad_norm': 2.100806474685669, 'learning_rate': 3.576749420688811e-06, 'epoch': 0.15}
{'loss': 7.0875, 'grad_norm': 1.7484118938446045, 'learning_rate': 3.6105742223369345e-06, 'epoch': 0.16}
{'loss': 7.0, 'grad_norm': 2.013059377670288, 'learning_rate': 3.642959226500547e-06, 'epoch': 0.17}
{'loss': 7.0062, 'grad_norm': 1.6944091320037842, 'learning_rate': 3.674022018787537e-06, 'epoch': 0.18}
{'loss': 7.0625, 'grad_norm': 1.7623403072357178, 'learning_rate': 3.7038663436507786e-06, 'epoch': 0.18}
{'loss': 6.7812, 'grad_norm': 1.9149550199508667, 'learning_rate': 3.73258419496479e-06, 'epoch': 0.19}
{'loss': 6.9375, 'grad_norm': 1.7911206483840942, 'learning_rate': 3.760257526219746e-06, 'epoch': 0.2}
{'loss': 6.7375, 'grad_norm': 1.681944489479065, 'learning_rate': 3.786959660478105e-06, 'epoch': 0.2}
{'loss': 6.6562, 'grad_norm': 2.2552456855773926, 'learning_rate': 3.8127564612048758e-06, 'epoch': 0.21}
{'loss': 6.65, 'grad_norm': 1.7350865602493286, 'learning_rate': 3.837707311045698e-06, 'epoch': 0.22}
{'loss': 6.6875, 'grad_norm': 1.8647618293762207, 'learning_rate': 3.861865935157972e-06, 'epoch': 0.22}
{'loss': 6.6437, 'grad_norm': 1.8407971858978271, 'learning_rate': 3.885281097810479e-06, 'epoch': 0.23}
{'loss': 6.55, 'grad_norm': 1.9157105684280396, 'learning_rate': 3.907997194962703e-06, 'epoch': 0.24}
{'loss': 6.4813, 'grad_norm': 1.7763463258743286, 'learning_rate': 3.930054760924076e-06, 'epoch': 0.25}
{'loss': 6.4938, 'grad_norm': 1.614701271057129, 'learning_rate': 3.951490903622214e-06, 'epoch': 0.25}
{'loss': 6.4938, 'grad_norm': 1.6015584468841553, 'learning_rate': 3.972339680221302e-06, 'epoch': 0.26}
{'loss': 6.4062, 'grad_norm': 1.8083747625350952, 'learning_rate': 3.99263242263888e-06, 'epoch': 0.27}
{'loss': 6.4437, 'grad_norm': 1.5849260091781616, 'learning_rate': 4.0123980207724465e-06, 'epoch': 0.27}
{'loss': 6.3625, 'grad_norm': 1.805406093597412, 'learning_rate': 4.0316631698623e-06, 'epoch': 0.28}
{'eval_loss': 6.367398738861084, 'eval_runtime': 27.3813, 'eval_samples_per_second': 175.85, 'eval_steps_per_second': 1.388, 'epoch': 0.28}
{'loss': 6.3563, 'grad_norm': 2.060915946960449, 'learning_rate': 4.0504525873058124e-06, 'epoch': 0.29}
{'loss': 6.3312, 'grad_norm': 1.4751936197280884, 'learning_rate': 4.068789203341414e-06, 'epoch': 0.29}
{'loss': 6.2313, 'grad_norm': 1.952222466468811, 'learning_rate': 4.086694329292566e-06, 'epoch': 0.3}
{'loss': 6.2812, 'grad_norm': 2.1607000827789307, 'learning_rate': 4.104187806467903e-06, 'epoch': 0.31}
{'loss': 6.1875, 'grad_norm': 1.4875593185424805, 'learning_rate': 4.121288138326543e-06, 'epoch': 0.32}
{'loss': 6.1437, 'grad_norm': 1.6869285106658936, 'learning_rate': 4.138012608116026e-06, 'epoch': 0.32}
{'loss': 6.1375, 'grad_norm': 1.5056679248809814, 'learning_rate': 4.154377383857904e-06, 'epoch': 0.33}
{'loss': 6.1437, 'grad_norm': 1.6485556364059448, 'learning_rate': 4.170397612279639e-06, 'epoch': 0.34}
{'loss': 6.1, 'grad_norm': 1.8554033041000366, 'learning_rate': 4.186087503060614e-06, 'epoch': 0.34}
{'loss': 6.1188, 'grad_norm': 1.5190249681472778, 'learning_rate': 4.201460404566629e-06, 'epoch': 0.35}
{'loss': 6.0438, 'grad_norm': 1.8478267192840576, 'learning_rate': 4.21652887208437e-06, 'epoch': 0.36}
{'loss': 5.95, 'grad_norm': 1.5898908376693726, 'learning_rate': 4.231304729429871e-06, 'epoch': 0.36}
{'loss': 6.05, 'grad_norm': 1.999709129333496, 'learning_rate': 4.2457991246883674e-06, 'epoch': 0.37}
{'loss': 6.0, 'grad_norm': 1.5492101907730103, 'learning_rate': 4.260022580743882e-06, 'epoch': 0.38}
{'loss': 5.95, 'grad_norm': 1.4622211456298828, 'learning_rate': 4.273985041172232e-06, 'epoch': 0.39}
{'loss': 5.9938, 'grad_norm': 1.6296736001968384, 'learning_rate': 4.287695911998838e-06, 'epoch': 0.39}
{'loss': 6.0125, 'grad_norm': 1.6118507385253906, 'learning_rate': 4.301164099760547e-06, 'epoch': 0.4}
{'loss': 5.925, 'grad_norm': 1.8365566730499268, 'learning_rate': 4.314398046257197e-06, 'epoch': 0.41}
{'loss': 5.8875, 'grad_norm': 1.6314929723739624, 'learning_rate': 4.327405760332516e-06, 'epoch': 0.41}
{'loss': 5.9062, 'grad_norm': 1.6651800870895386, 'learning_rate': 4.340194846983967e-06, 'epoch': 0.42}
{'eval_loss': 5.902871608734131, 'eval_runtime': 27.3756, 'eval_samples_per_second': 175.887, 'eval_steps_per_second': 1.388, 'epoch': 0.42}
{'loss': 5.85, 'grad_norm': 1.5114455223083496, 'learning_rate': 4.35277253406647e-06, 'epoch': 0.43}
{'loss': 5.825, 'grad_norm': 1.579991102218628, 'learning_rate': 4.36514569682479e-06, 'epoch': 0.43}
{'loss': 5.8688, 'grad_norm': 1.517483115196228, 'learning_rate': 4.377320880463082e-06, 'epoch': 0.44}
{'loss': 5.8375, 'grad_norm': 1.5458042621612549, 'learning_rate': 4.3893043209370624e-06, 'epoch': 0.45}
{'loss': 5.875, 'grad_norm': 1.5299841165542603, 'learning_rate': 4.4011019641342e-06, 'epoch': 0.46}
{'loss': 5.8812, 'grad_norm': 1.5391581058502197, 'learning_rate': 4.412719483589569e-06, 'epoch': 0.46}
{'loss': 5.9062, 'grad_norm': 1.6864064931869507, 'learning_rate': 4.424162296869558e-06, 'epoch': 0.47}
{'loss': 5.8312, 'grad_norm': 1.605538010597229, 'learning_rate': 4.435435580741796e-06, 'epoch': 0.48}
{'loss': 5.8, 'grad_norm': 1.7648823261260986, 'learning_rate': 4.446544285237694e-06, 'epoch': 0.48}
{'loss': 5.8312, 'grad_norm': 1.7501338720321655, 'learning_rate': 4.4574931467031665e-06, 'epoch': 0.49}
{'loss': 5.7875, 'grad_norm': 1.7281346321105957, 'learning_rate': 4.468286699923681e-06, 'epoch': 0.5}
{'loss': 5.75, 'grad_norm': 1.6558492183685303, 'learning_rate': 4.478929289401307e-06, 'epoch': 0.5}
{'loss': 5.65, 'grad_norm': 1.6291269063949585, 'learning_rate': 4.489425079853967e-06, 'epoch': 0.51}
{'loss': 5.7188, 'grad_norm': 1.7327839136123657, 'learning_rate': 4.499778066000394e-06, 'epoch': 0.52}
{'loss': 5.6688, 'grad_norm': 1.3797281980514526, 'learning_rate': 4.509992081688296e-06, 'epoch': 0.53}
{'loss': 5.6813, 'grad_norm': 1.4544872045516968, 'learning_rate': 4.520070808417972e-06, 'epoch': 0.53}
{'loss': 5.6, 'grad_norm': 1.5679290294647217, 'learning_rate': 4.53001778330877e-06, 'epoch': 0.54}
{'loss': 5.6562, 'grad_norm': 1.446119785308838, 'learning_rate': 4.539836406551538e-06, 'epoch': 0.55}
{'loss': 5.6437, 'grad_norm': 1.74972665309906, 'learning_rate': 4.549529948386359e-06, 'epoch': 0.55}
{'loss': 5.5938, 'grad_norm': 1.5258827209472656, 'learning_rate': 4.559101555641391e-06, 'epoch': 0.56}
{'eval_loss': 5.618243217468262, 'eval_runtime': 27.3647, 'eval_samples_per_second': 175.956, 'eval_steps_per_second': 1.389, 'epoch': 0.56}
{'loss': 5.5187, 'grad_norm': 1.6437227725982666, 'learning_rate': 4.568554257865549e-06, 'epoch': 0.57}
{'loss': 5.5875, 'grad_norm': 1.522614598274231, 'learning_rate': 4.577890973084903e-06, 'epoch': 0.57}
{'loss': 5.4688, 'grad_norm': 1.55705726146698, 'learning_rate': 4.587114513210194e-06, 'epoch': 0.58}
{'loss': 5.5812, 'grad_norm': 1.555915355682373, 'learning_rate': 4.596227589120506e-06, 'epoch': 0.59}
{'loss': 5.5438, 'grad_norm': 1.5734895467758179, 'learning_rate': 4.605232815446124e-06, 'epoch': 0.6}
{'loss': 5.55, 'grad_norm': 1.8005454540252686, 'learning_rate': 4.614132715071658e-06, 'epoch': 0.6}
{'loss': 5.575, 'grad_norm': 1.4692562818527222, 'learning_rate': 4.622929723378865e-06, 'epoch': 0.61}
{'loss': 5.525, 'grad_norm': 1.5887672901153564, 'learning_rate': 4.631626192246994e-06, 'epoch': 0.62}
{'loss': 5.5375, 'grad_norm': 2.7507054805755615, 'learning_rate': 4.640224393827129e-06, 'epoch': 0.62}
{'loss': 5.575, 'grad_norm': 1.7188918590545654, 'learning_rate': 4.648726524105635e-06, 'epoch': 0.63}
{'loss': 5.5563, 'grad_norm': 1.5735666751861572, 'learning_rate': 4.657134706270738e-06, 'epoch': 0.64}
{'loss': 5.55, 'grad_norm': 1.533687710762024, 'learning_rate': 4.665450993895118e-06, 'epoch': 0.64}
{'loss': 5.5, 'grad_norm': 1.5451712608337402, 'learning_rate': 4.673677373946457e-06, 'epoch': 0.65}
{'loss': 5.45, 'grad_norm': 1.5775270462036133, 'learning_rate': 4.6818157696369964e-06, 'epoch': 0.66}
{'loss': 5.5187, 'grad_norm': 2.221766233444214, 'learning_rate': 4.6898680431223005e-06, 'epoch': 0.67}
{'loss': 5.4313, 'grad_norm': 1.7913316488265991, 'learning_rate': 4.69783599805873e-06, 'epoch': 0.67}
{'loss': 5.4437, 'grad_norm': 1.6054048538208008, 'learning_rate': 4.705721382028389e-06, 'epoch': 0.68}
{'loss': 5.4437, 'grad_norm': 1.7405980825424194, 'learning_rate': 4.713525888839705e-06, 'epoch': 0.69}
{'loss': 5.4813, 'grad_norm': 2.2183358669281006, 'learning_rate': 4.721251160711237e-06, 'epoch': 0.69}
{'loss': 5.5062, 'grad_norm': 1.4504810571670532, 'learning_rate': 4.72889879034572e-06, 'epoch': 0.7}
{'eval_loss': 5.433277130126953, 'eval_runtime': 27.3604, 'eval_samples_per_second': 175.984, 'eval_steps_per_second': 1.389, 'epoch': 0.7}
{'loss': 5.4313, 'grad_norm': 1.5048027038574219, 'learning_rate': 4.736470322900932e-06, 'epoch': 0.71}
{'loss': 5.3875, 'grad_norm': 2.659132957458496, 'learning_rate': 4.743967257863462e-06, 'epoch': 0.71}
{'loss': 5.4125, 'grad_norm': 1.6068236827850342, 'learning_rate': 4.751391050831076e-06, 'epoch': 0.72}
{'loss': 5.425, 'grad_norm': 1.6131036281585693, 'learning_rate': 4.758743115208963e-06, 'epoch': 0.73}
{'loss': 5.4125, 'grad_norm': 1.6308330297470093, 'learning_rate': 4.7660248238248345e-06, 'epoch': 0.74}
{'loss': 5.35, 'grad_norm': 1.6325033903121948, 'learning_rate': 4.773237510467459e-06, 'epoch': 0.74}
{'loss': 5.3375, 'grad_norm': 1.6104868650436401, 'learning_rate': 4.780382471352972e-06, 'epoch': 0.75}
{'loss': 5.3625, 'grad_norm': 1.6983304023742676, 'learning_rate': 4.787460966522974e-06, 'epoch': 0.76}
{'loss': 5.4062, 'grad_norm': 1.769344449043274, 'learning_rate': 4.794474221178206e-06, 'epoch': 0.76}
{'loss': 5.2938, 'grad_norm': 1.7400367259979248, 'learning_rate': 4.8014234269513226e-06, 'epoch': 0.77}
{'loss': 5.325, 'grad_norm': 2.044675827026367, 'learning_rate': 4.808309743122061e-06, 'epoch': 0.78}
{'loss': 5.3563, 'grad_norm': 1.6641459465026855, 'learning_rate': 4.81513429777793e-06, 'epoch': 0.78}
{'loss': 5.35, 'grad_norm': 1.7721953392028809, 'learning_rate': 4.8218981889233e-06, 'epoch': 0.79}
{'loss': 5.325, 'grad_norm': 1.7619839906692505, 'learning_rate': 4.82860248553964e-06, 'epoch': 0.8}
{'loss': 5.2875, 'grad_norm': 1.6471582651138306, 'learning_rate': 4.835248228599447e-06, 'epoch': 0.81}
{'loss': 5.3563, 'grad_norm': 1.7731767892837524, 'learning_rate': 4.8418364320362886e-06, 'epoch': 0.81}
{'loss': 5.2687, 'grad_norm': 1.6956827640533447, 'learning_rate': 4.848368083673206e-06, 'epoch': 0.82}
{'loss': 5.2625, 'grad_norm': 1.7378407716751099, 'learning_rate': 4.854844146111607e-06, 'epoch': 0.83}
{'loss': 5.3812, 'grad_norm': 1.5468316078186035, 'learning_rate': 4.861265557582662e-06, 'epoch': 0.83}
{'loss': 5.3438, 'grad_norm': 1.6178628206253052, 'learning_rate': 4.867633232763059e-06, 'epoch': 0.84}
{'eval_loss': 5.293919086456299, 'eval_runtime': 27.3747, 'eval_samples_per_second': 175.892, 'eval_steps_per_second': 1.388, 'epoch': 0.84}
{'loss': 5.2375, 'grad_norm': 1.649493932723999, 'learning_rate': 4.8739480635569254e-06, 'epoch': 0.85}
{'loss': 5.1875, 'grad_norm': 1.7176845073699951, 'learning_rate': 4.8802109198455614e-06, 'epoch': 0.85}
{'loss': 5.2125, 'grad_norm': 1.6132354736328125, 'learning_rate': 4.886422650206571e-06, 'epoch': 0.86}
{'loss': 5.3563, 'grad_norm': 1.5557725429534912, 'learning_rate': 4.892584082603882e-06, 'epoch': 0.87}
