[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 5.55, 'grad_norm': 1983.2667236328125, 'learning_rate': 1.846674204103489e-06, 'epoch': 0.02}
{'loss': 5.625, 'grad_norm': 2002.4693603515625, 'learning_rate': 2.1718573897697203e-06, 'epoch': 0.03}
{'loss': 5.5125, 'grad_norm': 2801.5537109375, 'learning_rate': 2.402578531757548e-06, 'epoch': 0.04}
{'loss': 5.5438, 'grad_norm': 5001.45068359375, 'learning_rate': 2.5815397528988595e-06, 'epoch': 0.05}
{'loss': 5.45, 'grad_norm': 5446.873046875, 'learning_rate': 2.72776171742378e-06, 'epoch': 0.06}
{'loss': 5.45, 'grad_norm': 3242.6357421875, 'learning_rate': 2.8513906268821764e-06, 'epoch': 0.07}
{'loss': 5.3875, 'grad_norm': 2399.673583984375, 'learning_rate': 2.958482859411607e-06, 'epoch': 0.08}
{'loss': 5.3937, 'grad_norm': 3529.71533203125, 'learning_rate': 3.052944903090011e-06, 'epoch': 0.09}
{'loss': 5.375, 'grad_norm': 3644.82080078125, 'learning_rate': 3.137444080552919e-06, 'epoch': 0.1}
{'loss': 5.3688, 'grad_norm': 2945.386474609375, 'learning_rate': 3.2138828844731907e-06, 'epoch': 0.11}
{'loss': 5.3187, 'grad_norm': 3444.327880859375, 'learning_rate': 3.2836660450778385e-06, 'epoch': 0.12}
{'loss': 5.2687, 'grad_norm': 3162.923828125, 'learning_rate': 3.34786032998703e-06, 'epoch': 0.13}
{'loss': 5.2938, 'grad_norm': 4945.0634765625, 'learning_rate': 3.4072949545362355e-06, 'epoch': 0.14}
{'loss': 5.175, 'grad_norm': 3590.604248046875, 'learning_rate': 3.46262726621915e-06, 'epoch': 0.15}
{'loss': 5.2375, 'grad_norm': 3321.097900390625, 'learning_rate': 3.5143871870656666e-06, 'epoch': 0.16}
{'loss': 5.2313, 'grad_norm': 3113.930908203125, 'learning_rate': 3.5630081590256504e-06, 'epoch': 0.17}
{'loss': 5.1312, 'grad_norm': 5993.9990234375, 'learning_rate': 3.6088492307440703e-06, 'epoch': 0.18}
{'loss': 5.1063, 'grad_norm': 3920.087646484375, 'learning_rate': 3.6522111647334655e-06, 'epoch': 0.19}
{'loss': 5.1437, 'grad_norm': 6003.90478515625, 'learning_rate': 3.693348408206978e-06, 'epoch': 0.2}
{'eval_loss': 5.133413314819336, 'eval_runtime': 5.2672, 'eval_samples_per_second': 653.282, 'eval_steps_per_second': 5.126, 'epoch': 0.2}
{'loss': 5.1625, 'grad_norm': 3065.293701171875, 'learning_rate': 3.7324781402024664e-06, 'epoch': 0.21}
{'loss': 5.0687, 'grad_norm': 2615.49462890625, 'learning_rate': 3.76978721212725e-06, 'epoch': 0.22}
{'loss': 5.0563, 'grad_norm': 5406.37158203125, 'learning_rate': 3.8054375442327844e-06, 'epoch': 0.23}
{'loss': 5.0312, 'grad_norm': 2798.60693359375, 'learning_rate': 3.839570372731898e-06, 'epoch': 0.24}
