[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.

[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH

[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1

[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible

[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.5219, 'grad_norm': 3181.318359375, 'learning_rate': 1.4522300729048669e-05, 'epoch': 0.02}
{'loss': 5.3563, 'grad_norm': 2058.54345703125, 'learning_rate': 2.0776715222342078e-05, 'epoch': 0.04}
{'loss': 5.1937, 'grad_norm': 6789.818359375, 'learning_rate': 2.443531316488563e-05, 'epoch': 0.06}
{'loss': 5.2625, 'grad_norm': 4173.03955078125, 'learning_rate': 2.7031129715635483e-05, 'epoch': 0.08}
{'loss': 5.3563, 'grad_norm': 8181.59716796875, 'learning_rate': 2.9044601458097338e-05, 'epoch': 0.1}
{'loss': 5.3531, 'grad_norm': 4396.58740234375, 'learning_rate': 3.068972765817904e-05, 'epoch': 0.12}
{'loss': 5.2469, 'grad_norm': 3147.91748046875, 'learning_rate': 3.208066204138433e-05, 'epoch': 0.14}
{'loss': 5.1219, 'grad_norm': 7772.25244140625, 'learning_rate': 3.3285544208928895e-05, 'epoch': 0.16}
{'loss': 5.0781, 'grad_norm': 4268.41796875, 'learning_rate': 3.434832560072259e-05, 'epoch': 0.18}
{'loss': 5.0219, 'grad_norm': 5242.34326171875, 'learning_rate': 3.529901595139074e-05, 'epoch': 0.2}
{'loss': 4.9938, 'grad_norm': 11226.76953125, 'learning_rate': 3.615901998321126e-05, 'epoch': 0.22}
{'loss': 4.9938, 'grad_norm': 5090.00390625, 'learning_rate': 3.694414215147244e-05, 'epoch': 0.24}
{'loss': 5.0625, 'grad_norm': 5118.1865234375, 'learning_rate': 3.7666384533748886e-05, 'epoch': 0.25}
{'loss': 5.7469, 'grad_norm': 1892.27294921875, 'learning_rate': 3.833507653467774e-05, 'epoch': 0.27}
{'loss': 6.0187, 'grad_norm': 799.4365234375, 'learning_rate': 3.89576138939343e-05, 'epoch': 0.29}
{'loss': 6.0062, 'grad_norm': 964.5702514648438, 'learning_rate': 3.953995870222229e-05, 'epoch': 0.31}
{'loss': 6.7062, 'grad_norm': 326.5430908203125, 'learning_rate': 4.0086987564163044e-05, 'epoch': 0.33}
